Label,Mean,StdDev,Max,Min,Median,Mode,NumberOfVoxels,Volume
65,0.000,0.000,4.900E-324,0,0,0,4281,177.200
66,0.000,0.000,4.900E-324,0,0,0,3097,128.191
67,0.000,0.000,4.900E-324,0,0,0,6127,253.609
68,0.000,0.000,4.900E-324,0,0,0,5461,226.042
69,4.886,41.441,586.000,0,0,0,5674,234.859
70,14.416,70.419,666.000,0,0,0,10401,430.519
71,0.000,0.000,4.900E-324,0,0,0,4388,181.629
72,0.000,0.000,4.900E-324,0,0,0,4069,168.425
73,0.000,0.000,4.900E-324,0,0,0,2624,108.613
74,0.000,0.000,4.900E-324,0,0,0,3263,135.062
75,160.734,527.500,4095.000,0,0,0,3248,134.442
76,0.000,0.000,4.900E-324,0,0,0,5828,241.233
77,0.000,0.000,4.900E-324,0,0,0,7781,322.072
78,0.000,0.000,4.900E-324,0,0,0,6564,271.698
79,0.000,0.000,4.900E-324,0,0,0,3863,159.898
80,0.000,0.000,4.900E-324,0,0,0,6068,251.167
81,0.000,0.000,4.900E-324,0,0,0,20481,847.752
82,0.000,0.000,4.900E-324,0,0,0,4794,198.434
83,0.000,0.000,4.900E-324,0,0,0,3755,155.427
84,0.000,0.000,4.900E-324,0,0,0,6590,272.774
85,0.000,0.000,4.900E-324,0,0,0,9584,396.702
86,0.000,0.000,4.900E-324,0,0,0,3852,159.442
87,0.000,0.000,4.900E-324,0,0,0,4581,189.617
88,0.000,0.000,4.900E-324,0,0,0,2291,94.829
89,0.000,0.000,4.900E-324,0,0,0,10583,438.053
90,0.000,0.000,4.900E-324,0,0,0,4924,203.815
91,0.000,0.000,4.900E-324,0,0,0,3532,146.197
92,0.000,0.000,4.900E-324,0,0,0,9652,399.517
93,0.000,0.000,4.900E-324,0,0,0,3340,138.250
94,0.000,0.000,4.900E-324,0,0,0,4884,202.159
95,0.000,0.000,4.900E-324,0,0,0,8038,332.710
96,0.000,0.000,4.900E-324,0,0,0,1239,51.285
