Label,Mean,StdDev,Max,Min,Median,Mode,NumberOfVoxels,Volume
1,0.039,1.739,77.000,0,0,0,1960,81.129
2,0.000,0.000,4.900E-324,0,0,0,888,36.756
3,0.000,0.000,4.900E-324,0,0,0,6841,283.163
4,0.000,0.000,4.900E-324,0,0,0,5041,208.658
5,0.000,0.000,4.900E-324,0,0,0,7072,292.725
6,0.000,0.000,4.900E-324,0,0,0,9324,385.940
7,0.000,0.000,4.900E-324,0,0,0,10189,421.744
8,0.000,0.000,4.900E-324,0,0,0,927,38.370
9,0.000,0.000,4.900E-324,0,0,0,1713,70.905
10,0.000,0.000,4.900E-324,0,0,0,12862,532.385
11,0.000,0.000,4.900E-324,0,0,0,3929,162.630
12,0.000,0.000,4.900E-324,0,0,0,3368,139.409
13,0.000,0.000,4.900E-324,0,0,0,1673,69.249
14,0.000,0.000,4.900E-324,0,0,0,9107,376.958
15,0.000,0.000,4.900E-324,0,0,0,13847,573.157
16,0.000,0.000,4.900E-324,0,0,0,13991,579.117
17,0.000,0.000,4.900E-324,0,0,0,7550,312.510
18,0.000,0.000,4.900E-324,0,0,0,2657,109.979
19,0.000,0.000,4.900E-324,0,0,0,9983,413.217
20,0.000,0.000,4.900E-324,0,0,0,7977,330.185
21,0.000,0.000,4.900E-324,0,0,0,14605,604.532
22,0.000,0.000,4.900E-324,0,0,0,7170,296.781
23,0.000,0.000,4.900E-324,0,0,0,9723,402.456
24,0.000,0.000,4.900E-324,0,0,0,7928,328.157
25,0.000,0.000,4.900E-324,0,0,0,15781,653.209
26,0.000,0.000,4.900E-324,0,0,0,4735,195.992
27,0.000,0.000,4.900E-324,0,0,0,6364,263.419
28,0.000,0.000,4.900E-324,0,0,0,5650,233.865
29,0.000,0.000,4.900E-324,0,0,0,4898,202.739
30,0.000,0.000,4.900E-324,0,0,0,6687,276.789
31,0.000,0.000,4.900E-324,0,0,0,14020,580.317
32,0.000,0.000,4.900E-324,0,0,0,5115,211.721
33,0.000,0.000,4.900E-324,0,0,0,2526,104.556
